// -0.4154075 0.1235829j
 @00000000 bfda960944abd7413fbfa320c82fa454
// -0.1632198 0.0380650j
 @00000001 bfc4e462b75961413fa37d42b80ea310
// 0.2125232 0.0624526j
 @00000002 3fcb33f568599cad3faff9cae3c1759f
// 0.4673286 -0.4083856j
 @00000003 3fdde8b64009dbe7bfda22fd87f0e760
// -0.1490292 -0.2386084j
 @00000004 bfc313638f204218bfce8ab8009f2a2d
// -0.1214134 -0.3339655j
 @00000005 bfbf14f2c8579eccbfd55fb1076e0791
// 0.1611700 -0.3307587j
 @00000006 3fc4a137cb9323aebfd52b268b78a289
// 0.0814195 0.0490806j
 @00000007 3fb4d7e8027140fa3fa9211767f281f7
