// -0.2407279 -0.0013778j
 @00000000 bfced02ba5eea9c6bf5693057fc5cf00
// -0.2987536 -0.2427119j
 @00000001 bfd31ec78f4f276bbfcf112f0ab4f62c
// -0.5122841 0.0007483j
 @00000002 bfe064a18f83f9063f48859311c7c1b0
// -0.1408096 -0.0460204j
 @00000003 bfc2060c9fae44fabfa78ffb42905f74
// 0.0870821 0.0470449j
 @00000004 3fb64b03089f4cce3fa816443c2d4e14
// -0.0044370 0.3205801j
 @00000005 bf722c84449537403fd48462672ea04b
// 0.0771516 0.2556897j
 @00000006 3fb3c0350874b1683fd05d3878ab0def
// -0.0826618 -0.5645833j
 @00000007 bfb529533c6219bbbfe21110ec237923
