// 0.2443323 0.5267724j
 @00000000 3fcf46481c1f6c403fe0db51b778484b
// 0.6972059 -0.4203766j
 @00000001 3fe64f82d879628ebfdae7731e67a66a
// 0.5972223 0.5532975j
 @00000002 3fe31c720013fca13fe1b49ce0edc051
// -0.3462897 0.4661232j
 @00000003 bfd6299c75889cfd3fddd4f65579b4bc
// 0.3439120 0.2853703j
 @00000004 3fd602a755d593ac3fd24381e4fb01eb
// 0.8940684 0.0304975j
 @00000005 3fec9c35424a07223f9f3abbbc7a9630
// 0.8069499 0.3861608j
 @00000006 3fe9d288ad8d01de3fd8b6dba05608d7
// -0.4368671 0.0941213j
 @00000007 bfdbf5a14be71b8c3fb8185607a5453c
// 0.6881151 0.6030680j
 @00000008 3fe6050a01e7e2a83fe34c5535b1fb64
// 0.1915069 -0.3551503j
 @00000009 3fc8834bfa80937fbfd6bac836cf008a
// 0.3913900 0.0980841j
 @0000000A 3fd90c887bc4de003fb91c0a3fca9e4a
// -0.0187166 0.9147913j
 @0000000B bf932a72fa66dbd83fed45f85f119dd6
// 0.4842272 0.5679463j
 @0000000C 3fdefd9432c232383fe22c9dce002bd4
// 0.5006194 0.4385671j
 @0000000D 3fe005130e2b9bd53fdc117bda0f4de4
// 0.5665553 0.3492507j
 @0000000E 3fe221389802243f3fd65a1f7ba941a8
// -0.6853684 -0.2954814j
 @0000000F bfe5ee89ac97b10abfd2e92aa70af349
// 0.2755058 0.2886315j
 @00000010 3fd1a1e2fb27fb443fd278f057ca4b50
// 0.0808110 -0.9133772j
 @00000011 3fb4b007360120e7bfed3a62ec6e6277
// 0.6914265 0.6022606j
 @00000012 3fe6202a6e44740e3fe345b8060ca066
// 0.0015293 0.3990103j
 @00000013 3f590e2a2192b3003fd98962a755ac14
// 0.6872127 0.3371693j
 @00000014 3fe5fda5850c95863fd5942e83b978cb
// -0.3448379 -0.5432701j
 @00000015 bfd611d311b734e4bfe16277e5e1ff24
// 0.6427141 0.0312102j
 @00000016 3fe4911d418e20ac3f9ff593bab04f88
// 0.6327983 0.4307096j
 @00000017 3fe43fe2487b532d3fdb90bed02b894d
// 0.6430040 0.0505209j
 @00000018 3fe4937d0cc34e003fa9dde154aae2c8
// 0.7623244 -0.0534328j
 @00000019 3fe864f61d67aaf9bfab5b8b50b14e70
// 0.5340224 0.5466385j
 @0000001A 3fe116b62482a3d43fe17e0ff474f36b
// -0.5139753 -0.3896612j
 @0000001B bfe0727c4e42d2dabfd8f0359b9eed1c
// 0.6602860 0.3129451j
 @0000001C 3fe521100859b2a23fd4074afa850bcf
// -0.3530855 0.5843102j
