// 0.4111137 0.3208924j
 @00000000 3fda4faff38571543fd489807c676c2d
// -0.2363724 0.6011870j
 @00000001 bfce4173ac07a7323fe33cec7f90d74b
// 0.1467984 0.3279242j
 @00000002 3fc2ca4a33289c033fd4fcb5dc25cab9
// -0.2427282 -0.3503067j
 @00000003 bfcf11b813296af1bfd66b6c9cc3231a
// 0.2716235 0.4790395j
 @00000004 3fd162479aaa10543fdea8957eb52bda
// 0.3751021 0.1322244j
 @00000005 3fd801ac3ea8b8e63fc0ecba710b71a3
// -0.2173858 -0.5846499j
 @00000006 bfcbd34c0fb18d9cbfe2b573a7e3fdb1
// 0.3550663 -0.1530124j
 @00000007 3fd6b967f843c31cbfc395e8a2327e19
// 0.2853988 0.2473307j
 @00000008 3fd243f9765bd28b3fcfa888590426f0
// 0.1599310 -0.0042139j
 @00000009 3fc4789e9d1d4f5ebf71428e1f9f57f0
// -0.1288401 0.5273951j
 @0000000A bfc07dd4e23de6083fe0e06bbdbebb74
// 0.3480379 0.6449058j
 @0000000B 3fd64640f46f6fd53fe4a31193b752b9
// 0.2109353 0.4874799j
 @0000000C 3fcaffed691487e53fdf32dee057260e
// 0.0108038 -0.6315101j
 @0000000D 3f8620488c1c2070bfe43554a731325b
// 0.4319336 -0.0230614j
 @0000000E 3fdba4cd0276eef2bf979d6afcd5c3e8
// -0.3628461 0.0138605j
 @0000000F bfd738df0878bfa83f8c62e06d537a00
// 0.4469424 0.6407107j
 @00000010 3fdc9ab473a805943fe480b3a0385652
// 0.1335345 -0.5321498j
 @00000011 3fc117a89d97bda8bfe1075efe7fcb8e
// 0.1611905 -0.1949877j
 @00000012 3fc4a1e44864b74ebfc8f55b4b90ee9f
// 0.0104627 -0.1568611j
 @00000013 3f856d7b19f9f7bcbfc414061291ae74
// 0.3240156 0.0432379j
 @00000014 3fd4bcac19bcc6f93fa62347d5febb9c
// -0.1034053 0.5347525j
 @00000015 bfba78c4bd11efc03fe11cb14a8fa640
// 0.6856614 0.1675237j
 @00000016 3fe5f0f043f7a1823fc5716a4d8fe71d
// 0.0913783 -0.2999094j
 @00000017 3fb7649178bffe70bfd331b75228c517
// 0.2092939 0.0624426j
 @00000018 3fcaca24de9d14fa3faff87b6f4e3bce
// 0.3097354 0.0931970j
 @00000019 3fd3d2b449f17d1c3fb7dbc20606c7a7
// -0.2063343 0.5196837j
 @0000001A bfca692941babe943fe0a13fb55dc79c
// -0.7235312 -0.1073915j
 @0000001B bfe7272adce524d6bfbb7e02c4d375e0
// 0.4556184 0.1660889j
 @0000001C 3fdd28d9f2533a863fc54266c81611c8
// 0.3254250 0.4379602j
 @0000001D 3fd4d3c3601e7acc3fdc078a35ab3f22
// -0.3523635 -0.0315688j
 @0000001E bfd68d1fc05a6acdbfa029c90b4d818e
// 0.3501480 0.4683540j
 @0000001F 3fd668d3550c4c913fddf983426b215a
// 0.4909719 0.1275111j
 @00000020 3fdf6c15383720543fc0524888878977
// -0.4390701 0.1811331j
 @00000021 bfdc19b9a6c52bac3fc72f5e81087bee
// 0.2312998 0.4318664j
 @00000022 3fcd9b3baf20ff4e3fdba3b2f0c9ddad
// 0.3492607 0.3938332j
 @00000023 3fd65a4963f284943fd9349009fe5bac
// 0.4953882 0.3919110j
 @00000024 3fdfb470bdb4c9263fd91511f6c4cbec
// -0.0721495 -0.3321284j
 @00000025 bfb27863afa90836bfd541974487160c
// 0.3219743 -0.5981652j
 @00000026 3fd49b3a24eb62d4bfe3242b42a7c57d
// -0.0866544 -0.1284659j
 @00000027 bfb62efb89a7f4e7bfc07191f9629e66
// 0.2785524 0.1229443j
 @00000028 3fd1d3cd5a6727763fbf7947697f6e64
// 0.5837466 0.4731661j
 @00000029 3fe2ae0d66bdc2863fde485a89a07e8d
// -0.0054296 -0.0682390j
 @0000002A bf763d5fb0ef2cb0bfb1781cd8af3e18
// -0.3677402 0.4502534j
 @0000002B bfd7890e05d72b563fdcd0f386b23de0
// 0.4012686 0.2999344j
 @0000002C 3fd9ae6263405ccd3fd3321ff7d85247
// 0.3020997 0.0546158j
 @0000002D 3fd3559a128d63863fabf699de04e7a8
// -0.4426814 0.3128416j
 @0000002E bfdc54e4867b43dd3fd40598e861aa4c
// 0.2162522 -0.5605123j
 @0000002F 3fcbae270235978cbfe1efb771363f0d
// 0.2911458 0.0666529j
 @00000030 3fd2a22226cf0e383fb1102a2c675f4e
// 0.2213964 -0.0677335j
 @00000031 3fcc56b7c7d254c4bfb156fbb8746870
// -0.2709990 0.1675139j
 @00000032 bfd1580c57576cae3fc57118782651db
// 0.3002913 0.8157886j
 @00000033 3fd337f92ee9272e3fea1af0a88449db
// 0.6508679 0.2985253j
 @00000034 3fe4d3e8f842121e3fd31b09dfedc855
// -0.2586946 -0.3610204j
 @00000035 bfd08e73c44e159abfd71af52eae8caa
// -0.4112419 -0.1619236j
 @00000036 bfda51c95e7ca89abfc4b9e94a74da1a
// -0.0401420 -0.3050320j
 @00000037 bfa48d7c9d4ed17cbfd385a4d45add38
// 0.3412484 0.0035218j
 @00000038 3fd5d7037bcef4bd3f6cd9c3fb4e20dc
// 0.6699123 -0.2137581j
 @00000039 3fe56fec059ad294bfcb5c6cda9e70cb
// 0.3191312 0.4034371j
 @0000003A 3fd46ca5615d21263fd9d1e9d9df0186
// -0.2980424 -0.1887500j
 @0000003B bfd313205995f104bfc828f5b66275d9
// 0.5155980 0.1254630j
 @0000003C 3fe07fc74afde0523fc00f2bacfc03db
// -0.1405304 0.4846786j
 @0000003D bfc1fce6809a1d143fdf04f94c1c47d1
// 0.5990021 -0.2824000j
 @0000003E 3fe32b067732148bbfd212d76092d722
// 0.1279320 0.0939990j
 @0000003F 3fc06013036ec42c3fb810513f906210
// 0.5863947 0.0783859j
 @00000040 3fe2c3beba4b36683fb411192cb5d5f9
// 0.0865892 0.4117442j
 @00000041 3fb62ab5b2b2c9293fda5a048544aeba
// -0.2032150 -0.4207886j
 @00000042 bfca02f314693dc9bfdaee3342652561
// 0.3302955 0.3814597j
 @00000043 3fd5238f9e1991953fd869d5c539ccfe
// 0.3127590 0.0703633j
 @00000044 3fd4043e50c586b53fb20353b175f652
// 0.3942838 0.1473786j
 @00000045 3fd93bf1f00f0c0a3fc2dd4d9f455590
// 0.0420183 0.6818454j
 @00000046 3fa5836bd483c0793fe5d1ad6b88d6b0
// -0.3649341 0.3466916j
 @00000047 bfd75b149d1645403fd630322a4eed36
// 0.0471167 0.3623721j
 @00000048 3fa81fad15da497c3fd7311aaea86ca9
// 0.7275553 -0.1617559j
 @00000049 3fe74821ffdfa442bfc4b46b22c9cb10
// 0.1529019 -0.3861780j
 @0000004A 3fc39249f7196036bfd8b7241004f387
// -0.1815166 -0.3248139j
 @0000004B bfc73befccaa85c6bfd4c9c05d2958c8
// 0.5956400 0.2427081j
 @0000004C 3fe30f7ba6889e1c3fcf110f6fc455d1
// -0.2877317 -0.0865890j
 @0000004D bfd26a323f7b19bfbfb62ab1f1a69212
// 0.2669575 0.2668018j
 @0000004E 3fd115d4f17977683fd11347b84edbbc
// 0.2134115 -0.5549996j
 @0000004F 3fcb51110a7817bdbfe1c28e9b8fe229
