// 0.2897494 0.1948152j
 @00000000 3fd28b40f7dddb483fc8efb4915c900d
// -0.0421480 -0.2593988j
 @00000001 bfa5946c1a098862bfd099fd76904ee6
// 0.2819481 0.5343682j
 @00000002 3fd20b6fe2e425f63fe1198b49f4e04b
// -0.0589850 0.0085355j
 @00000003 bfae33482d680afb3f817b1098e189f9
// 0.4468646 -0.4366995j
 @00000004 3fdc996dec70ba50bfdbf2e25a734b66
// -0.0599112 -0.1583714j
 @00000005 bfaeacaf15271a98bfc44583690d2ab9
// 0.1095195 -0.0534141j
 @00000006 3fbc09777b18d792bfab59180122b214
// 0.0125801 -0.0797553j
 @00000007 3f89c39385b94530bfb46ad8a2e2a3ff
// 0.1325003 0.2329781j
 @00000008 3fc0f5c52d2176563fcdd239eed955cc
// 0.0895118 0.2892095j
 @00000009 3fb6ea3f05d3d8b23fd28268b9628308
// 0.2106440 -0.1728378j
 @0000000A 3fcaf661aaa33dcebfc61f8c39e1539e
// 0.2203412 -0.3060747j
 @0000000B 3fcc342420c5db61bfd396ba426f37e0
// 0.2132351 0.1023894j
 @0000000C 3fcb4b49e8c576f13fba36317db2a6d4
// 0.2716078 -0.0492520j
 @0000000D 3fd16205ccbf5b45bfa9378e1e96aeca
// -0.2104042 -0.3143660j
 @0000000E bfcaee867ae7c25ebfd41e928279b259
// -0.5572925 -0.1849713j
 @0000000F bfe1d557231e5a9bbfc7ad23538fc7c0
// 0.3675974 0.2063259j
 @00000010 3fd786b7742fb8333fca68e314e34121
// -0.1051261 0.3792446j
 @00000011 bfbae98b5bebc26c3fd8458b2b5fbbb6
// -0.0910597 0.3989593j
 @00000012 bfb74fb064e4f1b03fd9888c97de0eb6
// -0.0204836 -0.1297109j
 @00000013 bf94f9a4ce08d4f2bfc09a5d9265884f
// -0.2136483 0.1007086j
 @00000014 bfcb58d3e96343d53fb9c809ddd4bc73
// -0.1616491 0.4255283j
 @00000015 bfc4b0eb045d23af3fdb3bdb0354dfa0
// -0.2686227 -0.1592406j
 @00000016 bfd1311d32007ee4bfc461ff203859c6
// 0.1685192 0.3062872j
 @00000017 3fc59209839a4e133fd39a35c056c0b2
