// 0.0345479 0.0203771j
 @00000000 3fa1b0440304d5803f94ddbeca183a72
// 0.4699050 0.5513465j
 @00000001 3fde12ec6c82e4283fe1a4a151bd6f2f
// -0.2228756 0.5989895j
 @00000002 bfcc8730456a17bc3fe32aec1781f3b4
// -0.0303670 -0.2534037j
 @00000003 bf9f18850853f524bfd037c4261e9b38
// 0.3723875 0.4012938j
 @00000004 3fd7d53279ff58613fd9aecc05da8847
// 0.1295545 0.3908448j
 @00000005 3fc0953d91e858003fd90399b713399e
// 0.1538276 -0.4776425j
 @00000006 3fc3b09f0ea96718bfde91b1dc3a6deb
// -0.5274347 -0.0274624j
 @00000007 bfe0e0bed40714c2bf9c1f1c8eb5a9b0
// 0.5687534 0.4105689j
 @00000008 3fe2333a4ea5749e3fda46c2fc165a8a
// 0.1116720 -0.2926542j
 @00000009 3fbc968929f5ba86bfd2bad8d9d8bed8
// -0.0800021 -0.0143386j
 @0000000A bfb47b048da1046cbf8d5d8d53a33fa0
// 0.5321913 -0.3464131j
 @0000000B 3fe107b617a734f3bfd62ba1edc4e6ae
// 0.4529601 0.0382347j
 @0000000C 3fdcfd4c872433533fa393814d92db36
// -0.4058410 0.2069742j
 @0000000D bfd9f94cbc765e333fca7e2114df056e
// 0.3622716 0.4493173j
 @0000000E 3fd72f754aba85b03fdcc19d7a740860
// 0.0754635 0.4969894j
 @0000000F 3fb35193d3268b603fdfceac76327196
// 0.0604305 0.3410702j
 @00000010 3faef0bdf69dbb003fd5d4184210c071
// -0.0083752 0.4821445j
 @00000011 bf8127050198c9603fdedb7478facde7
// 0.4422974 -0.0151509j
 @00000012 3fdc4e99c3f5054cbf8f076c33367170
// 0.3113641 -0.5955516j
 @00000013 3fd3ed639e3bedf5bfe30ec230bcaf26
// 0.1821850 0.5031885j
 @00000014 3fc751d649e9a7cb3fe01a1ebf3df5de
// 0.4556137 0.0965256j
 @00000015 3fdd28c642e103773fb8b5e6116004a5
// -0.6167771 0.1183002j
 @00000016 bfe3bca3511ee9473fbe48eb3b701716
// 0.3098515 0.0793229j
 @00000017 3fd3d49b48c366ce3fb44e8235fe1564
// 0.3956462 0.1884842j
 @00000018 3fd952445b89040a3fc8203fe4a3697f
// -0.1937057 0.5081026j
 @00000019 bfc8cb59978e1dbf3fe042604d2949ee
// 0.1117139 0.3776667j
 @0000001A 3fbc9948ff8a30983fd82bb0e756d435
// -0.4380602 0.4064957j
 @0000001B bfdc092dd4a712053fda0406a55186f0
// 0.0509499 0.6316416j
 @0000001C 3faa161c3291eeec3fe43668832112e6
// 0.0510857 -0.5022606j
 @0000001D 3faa27e7cdb08e40bfe01284c4fcb7b6
// 0.4745874 -0.1714328j
 @0000001E 3fde5fa3e9eddc31bfc5f18252d31456
// -0.0398882 0.2955402j
 @0000001F bfa46c3ad70184883fd2ea219af176a4
// 0.2639741 0.0791427j
 @00000020 3fd0e4f39ba805b43fb442b1e27d5df5
// 0.0208354 0.6168948j
 @00000021 3f9555e16bc5b9883fe3bd9a28ea730b
// 0.3412589 0.0821202j
 @00000022 3fd5d72f8c444f1b3fb505d49a1d29ca
// -0.5364600 -0.3634145j
 @00000023 bfe12aae3de9366cbfd7422eb91e640a
// 0.1176907 0.6805871j
 @00000024 3fbe20f9e8943b3c3fe5c75e9dcc4ea6
// 0.2703208 0.1196493j
 @00000025 3fd14cefc10eeb5c3fbea15698c799ba
// 0.1152468 -0.5295444j
 @00000026 3fbd80cfcddfb396bfe0f20701d3f323
// 0.3640606 -0.0965487j
 @00000027 3fd74cc4a9063208bfb8b769cdbce740
// 0.5649371 0.3228768j
 @00000028 3fe213f6ffe4df453fd4aa037c664040
// -0.3497235 -0.1961118j
 @00000029 bfd661deb938bac0bfc91a3154091296
// 0.2705088 0.2338706j
 @0000002A 3fd150044aeb05a53fcdef78a7d07e83
// -0.0663334 0.5325032j
 @0000002B bfb0fb39a67de0e43fe10a441bf6bc5e
// 0.1453122 0.0498518j
 @0000002C 3fc29996dbf47cb83fa9862c372b673f
// 0.5607126 0.2375971j
 @0000002D 3fe1f15b82b14a403fce699520ea794a
// -0.0790087 0.6700647j
 @0000002E bfb439e934556d2a3fe5712b98b25f4a
// 0.3822515 0.0648295j
 @0000002F 3fd876cef95181a53fb098aa258b5d08
// 0.5031921 0.0589736j
 @00000030 3fe01a2660c1d4ca3fae31ca3f487af3
// -0.4351141 0.4135288j
 @00000031 bfdbd8e8a647cf933fda77414e56bdc6
// -0.3196502 0.2623023j
 @00000032 bfd47525edc96a9a3fd0c98f61a443a3
// 0.1612182 0.4312998j
 @00000033 3fc4a2cc2fee65bf3fdb9a6a7d056885
// 0.0712622 0.6478736j
 @00000034 3fb23e3df71b2a883fe4bb615539b841
// 0.1559553 -0.2182953j
 @00000035 3fc3f657c04cdf98bfcbf11973bfe0bc
// 0.2297238 0.6440463j
 @00000036 3fcd67974f25c6b73fe49c070ef4592c
// 0.1665930 -0.0887960j
 @00000037 3fc552eb00f194cabfb6bb5568f6ea60
// 0.0027923 0.4406063j
 @00000038 3f66dff8ef6e52503fdc32e4bffaa658
// 0.3065049 0.2130223j
 @00000039 3fd39dc6c5b0a14b3fcb4450858fe77a
// 0.1448914 -0.5720137j
 @0000003A 3fc28bccdc931488bfe24defc06369d2
// 0.4618501 0.3240922j
 @0000003B 3fdd8ef3d383443d3fd4bded5b0fbc03
// 0.2072344 0.2853306j
 @0000003C 3fca86a8624d55263fd242db13ae3f33
// 0.3438356 0.5569095j
 @0000003D 3fd6016710e4b09b3fe1d233d1eef29d
// -0.1012642 -0.0548171j
 @0000003E bfb9ec738027cd16bfac10fd76b7c25f
// -0.5924405 -0.2881392j
 @0000003F bfe2f545c8222390bfd270df38a87575
// 0.4073080 0.0572125j
 @00000040 3fda1155b30c58343fad4af538ae73d4
// 0.0081954 0.6932807j
 @00000041 3f80c8bf3b8a27c43fe62f5b00b289b1
// 0.5559116 -0.1901747j
 @00000042 3fe1ca07191bfec3bfc857a4c34e245d
// 0.0286959 -0.0639848j
 @00000043 3f9d6276579a0783bfb0614e81ba42b8
// 0.3788316 0.4660538j
 @00000044 3fd83ec6ebe0ff7f3fddd3d33d2f4e40
// 0.0304442 -0.2845651j
 @00000045 3f9f2cc525b28430bfd2365099bd9d65
// -0.0614860 -0.3216131j
 @00000046 bfaf7b1944ad5f14bfd4954f1508f69a
