// 0.2783392 0.2639330j
 @00000000 3fd1d04f48b204e43fd0e44769535207
// 0.0830796 -0.0990294j
 @00000001 3fb544b3c17a2347bfb959fd268940fe
// -0.2573803 -0.0318847j
 @00000002 bfd078eb6b7f7d6fbfa05330ef6b155c
// 0.2130150 -0.0210455j
 @00000003 3fcb44139c298487bf958cf6dae501fc
// 0.1117985 -0.2082107j
 @00000004 3fbc9ed397c7fbc4bfcaa6a5efa4ff8f
// 0.0728818 -0.0568591j
 @00000005 3fb2a8626ba02e91bfad1ca353d20f1d
// -0.1936873 -0.0120961j
 @00000006 bfc8cabee1efeaecbf88c5d6fc6ff7c0
// -0.1903597 0.1393643j
 @00000007 bfc85db5357ffc1d3fc1d6b0128503a3
// -0.1955367 0.0652321j
 @00000008 bfc90759149ee5c33fb0b30cc21d1697
// 0.1635614 -0.0302208j
 @00000009 3fc4ef94a381999cbf9ef232f4cf68db
// 0.4828847 0.1482278j
 @0000000A 3fdee79533e6126b3fc2f92149844e7a
// 0.1315528 -0.3289150j
 @0000000B 3fc0d6b91b8f79c3bfd50cf19e45dab2
// -0.1808965 -0.0060084j
 @0000000C bfc7279e1f66f462bf789c4984198aa0
// 0.0370056 0.1395711j
 @0000000D 3fa2f265749775713fc1dd77043895f9
// -0.0101878 -0.0920470j
 @0000000E bf84dd5245e63354bfb790650bd5ce9f
// 0.1513068 -0.1717184j
 @0000000F 3fc35e05127c9800bfc5faddee5df8d6
// 0.2076248 0.1922769j
 @00000010 3fca9372cff56a623fc89c8721b97f68
// 0.2358297 -0.0166006j
 @00000011 3fce2fab3ab2a0a6bf90ffc1a2cade9e
// -0.1289376 0.0513056j
 @00000012 bfc081072e36861e3faa44b9e30b84fe
// 0.0379198 -0.0222719j
 @00000013 3fa36a387591d96abf96ce737ee55674
// -0.0697038 0.0490954j
 @00000014 bfb1d81ae1ae25503fa92307764a0cee
// -0.3023946 0.2673443j
 @00000015 bfd35a6ec9b342073fd11c2b622a0ee0
// -0.3027557 -0.0523329j
 @00000016 bfd3605996ae9e8abfaacb5f145defbe
// 0.2284740 -0.2719849j
 @00000017 3fcd3ea2a49f31febfd1683325ee03c1
// 0.2777252 0.0222289j
 @00000018 3fd1c63fbdca3f4e3f96c329e732619d
// 0.2380692 -0.1787013j
 @00000019 3fce790d26e23a4ebfc6dfaf1410f1c2
// -0.2633933 -0.1713343j
 @0000001A bfd0db6fb834462abfc5ee47f147b9ca
// 0.0340114 -0.1588283j
 @0000001B 3fa169effd6ca88bbfc4547c65124888
// 0.0207101 -0.3088646j
 @0000001C 3f9535048a00dc0cbfd3c46fd59b5a72
// -0.2049683 0.1009835j
 @0000001D bfca3c66b286ee7d3fb9da0eacfecdff
// -0.0913464 0.0466680j
 @0000001E bfb76279a5ddf7f93fa7e4dcd0814bdc
// 0.0285486 -0.0368069j
 @0000001F 3f9d3bd555d86f52bfa2d8598bfe87af
// 0.0347047 0.0700347j
 @00000020 3fa1c4d1fe79d00f3fb1edcb2fb67db8
// 0.3279307 0.0919233j
 @00000021 3fd4fcd0fa9a31be3fb78848ad1cf642
// 0.1683563 0.2869419j
 @00000022 3fc58cb2a66acb0e3fd25d41b3d9c9c8
// -0.2483905 -0.1221709j
 @00000023 bfcfcb428f84beafbfbf4697361e355f
// -0.0963990 0.3468066j
 @00000024 bfb8ad9b8f11537f3fd632144333ea50
// -0.1773056 0.2026652j
 @00000025 bfc6b1f3768857933fc9f0ef0ebfac23
// -0.1554925 -0.0576253j
 @00000026 bfc3e72df3d3867abfad810f5ca3a714
