// Q: 3, M: 4
 @00000000 00000000000000030000000000000004 
// 0.2589504 0.1992553j
 @00000001 3fd092a4aee9026c3fc98132ec67080b
// 0.0246930 0.2652666j
 @00000002 3f99491dba7329f23fd0fa20bb07a8b7
// 0.1586814 0.3329376j
 @00000003 3fc44fac4808e37a3fd54ed963748b4d
// 0.2603706 0.0793746j
 @00000004 3fd0a9e93f3e08783fb451e563a0b4c8
// 0.2651966 0.3345506j
 @00000005 3fd0f8fb1c62171c3fd5694704bb80c6
// 0.2463561 0.3224484j
 @00000006 3fcf889921d236233fd4a2fed193ea6d
// 0.3377032 0.3482922j
 @00000007 3fd59cee0a1136843fd64a6b56bcc2a2
// 0.1568622 0.0726026j
 @00000008 3fc4140f4c5b2edc3fb296161663269b
