// 0.0107616 0.1056003j
 @00000000 3f860a2cfa72b7803fbb089e7eb303dd
// -0.0060634 0.1104347j
 @00000001 bf78d5f1e313a2e43fbc457283caf2cb
// 0.2833360 0.1799185j
 @00000002 3fd2222d48b0647f3fc7079192062fe4
// 0.1631945 0.2272303j
 @00000003 3fc4e38eaf8131e83fcd15e1aafaa36c
// -0.0681037 0.1982217j
 @00000004 bfb16f3de17748363fc95f543dc28c30
// 0.2632541 -0.2349973j
 @00000005 3fd0d927b0300f54bfce1464216c391b
// 0.2129772 0.1559573j
 @00000006 3fcb42d62a191d923fc3f668b6e6148d
// 0.0630774 -0.2557563j
 @00000007 3fb025d6a5074461bfd05e4fcd180134
// 0.3659597 0.2308944j
 @00000008 3fd76be20a95f57b3fcd8df2a5c11a98
// 0.2291791 0.2103854j
 @00000009 3fcd55bdab228b543fcaede8b075dbd5
// -0.3523954 0.0297423j
 @0000000A bfd68da58a60c31b3f9e74c25da401c8
// 0.0483106 -0.1392791j
 @0000000B 3fa8bc293a40a5c3bfc1d3e5dcaa2685
// 0.1352280 -0.0428247j
 @0000000C 3fc14f26579682d1bfa5ed201e213704
// 0.0787840 0.0986386j
 @0000000D 3fb42b305872a2c93fb940617eda8d9e
// 0.0564683 0.0398172j
 @0000000E 3face96990982c3b3fa462eb99793efd
// -0.0781436 0.0171677j
 @0000000F bfb401389110dcbe3f91946674dba8cd
// 0.2800534 0.1945823j
 @00000010 3fd1ec6512992f353fc8e812cd84310d
// 0.1472137 -0.0777416j
 @00000011 3fc2d7e62ac7e285bfb3e6e055928408
// -0.1403199 0.0022408j
 @00000012 bfc1f6010a26ba6f3f625b64ed00e764
// -0.1699695 -0.0788382j
 @00000013 bfc5c18f6b263e9fbfb42ebe074f35e2
// 0.0509311 0.3712712j
 @00000014 3faa13a546934cc23fd7c2e826d56ea3
// -0.0102953 -0.0937249j
 @00000015 bf8515b2c224af39bfb7fe5a881a9981
// 0.2083943 -0.0595251j
 @00000016 3fcaacaa759b678bbfae7a1193cf4352
// -0.1303641 -0.2093875j
 @00000017 bfc0afc5259301b7bfcacd35df4fa25f
// -0.1873767 0.2489314j
 @00000018 bfc7fbf5494ef7553fcfdcfbdb80a4a3
// -0.0658784 -0.0617397j
 @00000019 bfb0dd67ff0d96c6bfaf9c59edc34527
// -0.0529023 0.1314639j
 @0000001A bfab1603779e4f0c3fc0d3cedc9d03fc
// 0.2425005 0.2766956j
 @0000001B 3fcf0a417ec5792d3fd1b56166fdaf4e
// -0.1028445 0.0062287j
 @0000001C bfba54049a6e41d73f79833ad079102b
// -0.1961852 -0.2995947j
 @0000001D bfc91c985d5f722fbfd32c8f5a31b6e8
// -0.1217884 0.3462857j
 @0000001E bfbf2d872053f04e3fd6298b4c89247a
// 0.0587086 0.0795309j
 @0000001F 3fae0f0f081d852a3fb45c23c1fb370a
// 0.2953943 0.1988227j
 @00000020 3fd2e7bd831c9e143fc97305e673f7fe
// 0.0156178 0.0495529j
 @00000021 3f8ffc3b5a10c1bd3fa95efe2409a74c
// 0.0316814 -0.0072227j
 @00000022 3fa0388af2e8e44abf7d9585387a6858
// -0.0009860 0.1548731j
 @00000023 bf50277f4af8f8f53fc3d2e1b35ecc74
// -0.1645818 -0.0016122j
 @00000024 bfc511045d33fcdcbf5a6a0221d3d9ef
// -0.2610461 0.1866403j
 @00000025 bfd0b4fa8ae944ac3fc7e3d3fac31fed
// -0.0092526 -0.0198680j
 @00000026 bf82f30b0a9ce209bf94584939deec9d
// -0.1061600 -0.0041647j
 @00000027 bfbb2d4df820d31ebf710f01e7b8de09
// -0.0367261 -0.0693705j
 @00000028 bfa2cdc36866b33abfb1c243ca343d9a
// 0.0668326 -0.0266520j
 @00000029 3fb11bf1b007421ebf9b4aabcc98ec0e
// -0.2184764 -0.1077408j
 @0000002A bfcbf708b5bb5099bfbb94e61e50c18e
// -0.1558129 -0.0553928j
 @0000002B bfc3f1ad7b295466bfac5c71284258c0
// -0.3052937 -0.3047391j
 @0000002C bfd389eeb3f7aa7abfd380d84ffa75f9
// -0.2411488 0.2857059j
 @0000002D bfceddf6e77cdceb3fd249014953b2a8
// -0.0950140 0.0642030j
 @0000002E bfb852d6e9b24ac13fb06f9baa97fd2c
// -0.2036368 -0.4744895j
 @0000002F bfca10c4f23ee283bfde5e0967c83156
// 0.0857080 0.2134991j
 @00000030 3fb5f0f59632828b3fcb53eff86bcbfa
// 0.1187289 -0.1014000j
 @00000031 3fbe6504faa81cf1bfb9f55a6f0ed4fd
// -0.2845224 0.1894722j
 @00000032 bfd2359d7c8eed5e3fc8409fd495de81
// 0.1876379 0.0885824j
 @00000033 3fc8048481721e543fb6ad558b971f67
// -0.0311539 -0.1192527j
 @00000034 bf9fe6ce2363973bbfbe87591320c3d1
// 0.0109360 -0.0490404j
 @00000035 3f8665a3b341dc55bfa91bd2fd0e86ea
// -0.1470984 0.0943058j
 @00000036 bfc2d41f10df4b2b3fb8246c78418941
// -0.1619025 0.3302263j
 @00000037 bfc4b938bf7d556e3fd5226d5561a1ac
// -0.1340411 0.1163342j
 @00000038 bfc12841e9ef5f393fbdc8147c36df8a
// 0.2629038 -0.1447363j
 @00000039 3fd0d36a46b5fb9cbfc286b7c26fd85e
// -0.2071176 0.0592734j
 @0000003A bfca82d44512d32f3fae591520815941
// -0.0336326 -0.1065850j
 @0000003B bfa1384ade59a2a1bfbb4927ef1383b5
// 0.1308872 -0.1456430j
 @0000003C 3fc0c0e9aef24e64bfc2a46e5d0f770f
// -0.2644813 -0.1465090j
 @0000003D bfd0ed42d12ebb21bfc2c0ce55c2730d
// 0.0872380 -0.2420813j
 @0000003E 3fb6553b074b48f6bfcefc85884a7e48
// -0.2080496 0.3994363j
 @0000003F bfcaa15e255c38dc3fd9905d2ef7e4ff
// 0.1766352 0.0522634j
 @00000040 3fc69bfb14c7e2493faac244146f8912
// 0.1123327 0.3711972j
 @00000041 3fbcc1d62789f3903fd7c1b1b4513113
// -0.1252121 -0.1381396j
 @00000042 bfc006f3248b614bbfc1ae8f47b4a3dc
// 0.0622727 0.0271998j
 @00000043 3fafe23580ba69113f9bda449a172809
// 0.0043928 -0.3105980j
 @00000044 3f71fe33f6aecfe6bfd3e0d644181c0e
// 0.2236659 0.3658782j
 @00000045 3fcca1158a24c44d3fd76a8c93703f67
// 0.0180087 0.3180188j
 @00000046 3f9270dc7facd6773fd45a6b9880306f
// -0.2451707 -0.2474967j
 @00000047 bfcf61c104c675efbfcfadf920baab96
// 0.2551338 0.0402568j
 @00000048 3fd0541c92a753a73fa49c8a34cd1712
// -0.2603532 -0.1985141j
 @00000049 bfd0a9a0972b1f89bfc968e8fd235fd8
// -0.0295214 0.1274495j
 @0000004A bf9e3adc9d7a43913fc05043b06efc03
// 0.0059037 -0.0615858j
 @0000004B 3f782e73eb7b2ea2bfaf882b3142eff2
// -0.0390509 0.0331674j
 @0000004C bfa3fe7b32b522cd3fa0fb52ad39a6f3
// -0.0538193 -0.1566135j
 @0000004D bfab8e34463bbf0bbfc40be949b69342
// 0.0715264 -0.0808939j
 @0000004E 3fb24f8e96e5ccd5bfb4b576be25d0a4
// 0.1908889 0.0090065j
 @0000004F 3fc86f0bef1459553f8272043f023bca
// 0.0751250 0.2142751j
 @00000050 3fb33b641972df3e3fcb6d5d81a7af13
// -0.0621477 -0.0850589j
 @00000051 bfafd1d149253629bfb5c66c026f30b3
// 0.0188583 0.2339974j
 @00000052 3f934f96890ec1ff3fcdf3a06ebe5c91
// 0.0045985 0.1083918j
 @00000053 3f72d5ddd47e46193fbbbf90fee3ed36
// 0.3882813 -0.1226527j
 @00000054 3fd8d9999f96e1acbfbf662ae691255d
// 0.4788050 0.0918657j
 @00000055 3fdea4bdd80ea5e03fb7848225e44095
// -0.0620040 -0.2221753j
 @00000056 bfafbefcfa9da685bfcc703dbbf8d685
// 0.0012234 -0.0362386j
 @00000057 3f540b5444849345bfa28ddc2f63c931
// -0.2215623 -0.2148562j
 @00000058 bfcc5c271b7201fbbfcb8068b3b6db64
// 0.1374930 -0.1914393j
 @00000059 3fc1995f4a24f1a1bfc88114f8fd8fa4
// -0.0935473 0.1035247j
 @0000005A bfb7f2b7cde23eb83fba80986fc2013e
// -0.2385773 0.0807526j
 @0000005B bfce89b3a31146833fb4ac3456b308af
// 0.2061164 0.0850125j
 @0000005C 3fca6205f7e771ce3fb5c360f5342b56
// 0.0307145 0.1314594j
 @0000005D 3f9f739f06688f0b3fc0d3a917e9a1a9
// -0.1137187 0.1872913j
 @0000005E bfbd1cab91abec153fc7f928e1de7f46
// 0.1774886 -0.1768640j
 @0000005F 3fc6b7f20f36792dbfc6a37ad131c4dc
// 0.0618151 0.2606914j
 @00000060 3fafa639824eba163fd0af2ac677d275
