// 0.3474584 0.3649868j
 @00000000 3fd63cc247c5e2283fd75bf178305d61
// 0.2469480 -0.1571534j
 @00000001 3fcf9bfdc58326ecbfc41d9a4c3c9791
// 0.2172015 -0.0105648j
 @00000002 3fcbcd428c3d013dbf85a303b3dd8130
// -0.3267018 -0.0008775j
 @00000003 bfd4e8aed99c5878bf4cc12512d73c80
// -0.0377153 0.1489287j
 @00000004 bfa34f6a830fee383fc31018d75d3048
// 0.3979359 0.1515093j
 @00000005 3fd977c813e9754c3fc364a83636ebd2
// 0.0187255 -0.2362479j
 @00000006 3f932cc7879627acbfce3d5ec279eb09
// -0.4622191 0.1778577j
 @00000007 bfdd94ff75156aa33fc6c40a6ce5e2d8
// 0.2231550 0.2416793j
 @00000008 3fcc9057fe02e9b03fceef58ef158ae6
// -0.0059354 -0.1467563j
 @00000009 bf784fad0c4fb1e0bfc2c8e97c3a3b00
// 0.1490379 0.0037344j
 @0000000A 3fc313ac1ce582da3f6e979475d7ffd0
// 0.1684974 0.2070994j
 @0000000B 3fc591529c86e65c3fca823b89762e32
// -0.3562897 -0.4004472j
 @0000000C bfd6cd732165727ebfd9a0ed33f65a4c
// 0.4218649 -0.0441712j
 @0000000D 3fdaffd5bd410fdebfa69d9cc2849a22
// 0.1496576 0.2458577j
 @0000000E 3fc327fb2fe48b8a3fcf7844125c169f
// 0.3693575 -0.3003711j
 @0000000F 3fd7a38d6ec6e836bfd33947d4970a9a
// 0.0190608 0.0238573j
 @00000010 3f9384ae08fb46713f986e0920a6cece
// 0.0506417 0.5428522j
 @00000011 3fa9edb581753e4a3fe15f0b9ea1fffc
// 0.3575778 -0.3260334j
 @00000012 3fd6e28e006866afbfd4ddbb43465e8c
// 0.3114019 0.2519393j
 @00000013 3fd3ee023a078cd33fd01fc6158d7e22
// 0.1245424 0.3719511j
 @00000014 3fbfe20356d4bd543fd7ce0bef39887e
// 0.1551249 0.2443238j
 @00000015 3fc3db21907f06203fcf4600769d0812
// 0.0093631 -0.1410374j
 @00000016 3f832cf8df1cc596bfc20d83c0758a4c
// 0.2225225 -0.0099215j
